Rayon;Date;Num_Ticket;ID Article;Article;Quantite;Prix U. TTC;Total HT;Total TTC;Montant TVA;Taux TVA
LAYETTES;21/04/2026 10:23:43;13752;15;ROBE LAY.;1;3.5;2.916667;3.5;0.583333;20
LAYETTES;21/04/2026 10:23:54;13752;15;ROBE LAY.;1;3.5;2.916667;3.5;0.583333;20
LAYETTES;21/04/2026 10:24:07;13752;57;CHEMISIER MC LAY.;1;2;1.666667;2;0.333333;20
OPERATION;21/04/2026 10:24:18;13752;50;OPERATION;1;1.75;1.458333;1.75;0.291667;20
KINTSU;21/04/2026 10:28:43;13753;31;KINTSU;1;6;6;6;0;0
FEMME;21/04/2026 10:33:26;13754;43;ROBE FEMME;1;5;4.166667;5;0.833333;20
OPERATION;21/04/2026 10:34:29;13755;50;OPERATION;1;1.5;1.25;1.5;0.25;20
OPERATION;21/04/2026 10:34:47;13755;50;OPERATION;1;2;1.666667;2;0.333333;20
PRIX RONDS;21/04/2026 10:35:03;13755;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 10:35:19;13755;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
FEMME;21/04/2026 10:35:35;13755;62;TEE SHIRT MC FEMME;1;5;4.166667;5;0.833333;20
PRIX RONDS;21/04/2026 10:35:51;13755;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
PRIX RONDS;21/04/2026 10:36:15;13755;48;PRIX RONDS;1;0.5;0.416667;0.5;0.083333;20
PRIX RONDS;21/04/2026 10:36:29;13755;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 10:36:41;13755;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
PRIX RONDS;21/04/2026 10:36:55;13755;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
FEMME;21/04/2026 10:37:08;13755;25;ACCESSOIRE FEMME;1;2;1.666667;2;0.333333;20
KINTSU;21/04/2026 10:37:15;13755;31;KINTSU;1;2;2;2;0;0
KINTSU;21/04/2026 10:37:18;13755;31;KINTSU;1;2;2;2;0;0
PRIX RONDS;21/04/2026 11:00:17;13756;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
PRIX RONDS;21/04/2026 11:00:44;13756;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
PRIX RONDS;21/04/2026 11:01:00;13756;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
PRIX RONDS;21/04/2026 11:01:18;13756;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 11:01:42;13756;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 11:01:58;13756;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 11:02:11;13756;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 11:02:23;13756;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 11:02:38;13756;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 11:02:56;13756;48;PRIX RONDS;1;0.5;0.416667;0.5;0.083333;20
PRIX RONDS;21/04/2026 11:03:14;13756;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
FEMME;21/04/2026 11:03:36;13756;26;CHAUSSURES FEMME;1;5;4.166667;5;0.833333;20
FEMME;21/04/2026 11:03:42;13756;26;CHAUSSURES FEMME;1;5;4.166667;5;0.833333;20
LAYETTES;21/04/2026 11:06:42;13757;18;CHAUSSURES LAY.;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 11:06:49;13757;14;JUPE LAY.;1;2;1.666667;2;0.333333;20
OPERATION;21/04/2026 11:06:54;13757;50;OPERATION;1;1;0.833333;1;0.166667;20
OPERATION;21/04/2026 11:07:00;13757;50;OPERATION;1;1;0.833333;1;0.166667;20
FEMME;21/04/2026 11:07:20;13757;68;JUPE FEMME;1;5;4.166667;5;0.833333;20
FEMME;21/04/2026 11:07:39;13757;43;ROBE FEMME;1;5;4.166667;5;0.833333;20
LAYETTES;21/04/2026 11:07:54;13757;15;ROBE LAY.;1;3.5;2.916667;3.5;0.583333;20
LAYETTES;21/04/2026 11:08:32;13757;17;ACCESSOIRE LAY.;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 11:08:41;13757;17;ACCESSOIRE LAY.;1;1;0.833333;1;0.166667;20
KINTSU;21/04/2026 11:08:47;13757;31;KINTSU;1;1;1;1;0;0
KINTSU;21/04/2026 11:08:56;13757;31;KINTSU;1;0.7;0.7;0.7;0;0
KINTSU;21/04/2026 11:09:00;13757;31;KINTSU;1;2;2;2;0;0
SAC KRAFT;21/04/2026 11:09:05;13757;46;SAC KRAFT 0,25;1;0.25;0.208333;0.25;0.041667;20
PRIX RONDS;21/04/2026 11:10:42;13757;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
PRIX RONDS;21/04/2026 11:10:53;13757;48;PRIX RONDS;1;0.5;0.416667;0.5;0.083333;20
PRIX RONDS;21/04/2026 11:12:13;13757;48;PRIX RONDS;1;0.5;0.416667;0.5;0.083333;20
FEMME;21/04/2026 11:23:38;13758;25;ACCESSOIRE FEMME;1;0.5;0.416667;0.5;0.083333;20
OPERATION;21/04/2026 11:23:55;13759;50;OPERATION;1;0.5;0.416667;0.5;0.083333;20
LAYETTES;21/04/2026 11:30:45;13760;13;PANTALON LAY.;1;2;1.666667;2;0.333333;20
PRIX RONDS;21/04/2026 11:30:51;13760;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
OPERATION;21/04/2026 11:33:37;13761;50;OPERATION;1;0.5;0.416667;0.5;0.083333;20
LAYETTES;21/04/2026 11:34:01;13761;12;MANCHE COURTE LAY.;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 11:34:16;13761;12;MANCHE COURTE LAY.;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 11:34:33;13761;12;MANCHE COURTE LAY.;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 11:34:48;13761;12;MANCHE COURTE LAY.;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 11:35:02;13761;12;MANCHE COURTE LAY.;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 11:35:15;13761;12;MANCHE COURTE LAY.;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 11:35:31;13761;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 11:35:47;13761;13;PANTALON LAY.;1;2;1.666667;2;0.333333;20
FEMME;21/04/2026 11:36:00;13761;65;JEAN FEMME;1;5;4.166667;5;0.833333;20
LAYETTES;21/04/2026 11:36:16;13761;13;PANTALON LAY.;1;3.5;2.916667;3.5;0.583333;20
LAYETTES;21/04/2026 11:36:40;13761;22;GIGOTEUSE LAY.;1;4;3.333333;4;0.666667;20
SAC KRAFT;21/04/2026 11:36:42;13761;46;SAC KRAFT 0,25;1;0.25;0.208333;0.25;0.041667;20
FEMME;21/04/2026 11:55:35;13762;43;ROBE FEMME;1;5;4.166667;5;0.833333;20
PRIX RONDS;21/04/2026 11:55:55;13762;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
PRIX RONDS;21/04/2026 11:56:15;13762;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 11:56:38;13762;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 11:56:49;13762;48;PRIX RONDS;1;0.5;0.416667;0.5;0.083333;20
PRIX RONDS;21/04/2026 11:57:04;13762;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
LAYETTES;21/04/2026 11:57:24;13762;19;ENS. PYJAMA LAY.;1;2;1.666667;2;0.333333;20
LAYETTES;21/04/2026 11:57:57;13762;21;BODY LAY.;1;0.5;0.416667;0.5;0.083333;20
LAYETTES;21/04/2026 11:58:17;13762;57;CHEMISIER MC LAY.;1;2;1.666667;2;0.333333;20
LAYETTES;21/04/2026 11:58:30;13762;13;PANTALON LAY.;1;3.5;2.916667;3.5;0.583333;20
LAYETTES;21/04/2026 11:59:09;13762;11;MANCHE LONGUE LAY.;1;3;2.5;3;0.5;20
LAYETTES;21/04/2026 11:59:28;13762;13;PANTALON LAY.;1;3.5;2.916667;3.5;0.583333;20
LAYETTES;21/04/2026 11:59:53;13762;13;PANTALON LAY.;1;3.5;2.916667;3.5;0.583333;20
LAYETTES;21/04/2026 12:00:12;13762;15;ROBE LAY.;1;3.5;2.916667;3.5;0.583333;20
SAC KRAFT;21/04/2026 12:00:22;13762;86;SAC KRAFT 0,30;1;0.3;0.25;0.3;0.05;20
PRIX RONDS;21/04/2026 12:18:24;13763;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
FEMME;21/04/2026 12:18:43;13763;62;TEE SHIRT MC FEMME;1;5;4.166667;5;0.833333;20
ENFANTS;21/04/2026 12:32:41;13764;8;CHAUSSURES ENF;1;8;6.666667;8;1.333333;20
ENFANTS;21/04/2026 12:32:48;13764;8;CHAUSSURES ENF;1;10;8.333333;10;1.666667;20
ENFANTS;21/04/2026 12:32:56;13764;8;CHAUSSURES ENF;1;8;6.666667;8;1.333333;20
ENFANTS;21/04/2026 12:33:02;13764;8;CHAUSSURES ENF;1;8;6.666667;8;1.333333;20
PRIX RONDS;21/04/2026 12:33:27;13764;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
SAC KRAFT;21/04/2026 12:33:30;13764;86;SAC KRAFT 0,30;1;0.3;0.25;0.3;0.05;20
ENFANTS;21/04/2026 12:33:58;13764;3;PANTALON ENF;1;2;1.666667;2;0.333333;20
ENFANTS;21/04/2026 12:34:09;13764;3;PANTALON ENF;1;2;1.666667;2;0.333333;20
ENFANTS;21/04/2026 12:34:20;13764;3;PANTALON ENF;1;5;4.166667;5;0.833333;20
ENFANTS;21/04/2026 12:35:30;13764;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 12:35:41;13764;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 12:35:54;13764;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 12:36:12;13764;2;MANCHE COURTE ENF;1;2;1.666667;2;0.333333;20
ENFANTS;21/04/2026 12:36:24;13764;2;MANCHE COURTE ENF;1;2;1.666667;2;0.333333;20
ENFANTS;21/04/2026 12:36:43;13764;2;MANCHE COURTE ENF;1;5;4.166667;5;0.833333;20
ENFANTS;21/04/2026 12:36:57;13764;2;MANCHE COURTE ENF;1;5;4.166667;5;0.833333;20
ENFANTS;21/04/2026 12:37:14;13764;4;JUPE ENF;1;5;4.166667;5;0.833333;20
ENFANTS;21/04/2026 12:37:25;13764;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 12:37:34;13764;2;MANCHE COURTE ENF;1;5;4.166667;5;0.833333;20
ENFANTS;21/04/2026 12:37:46;13764;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 12:37:57;13764;2;MANCHE COURTE ENF;1;5;4.166667;5;0.833333;20
ENFANTS;21/04/2026 12:38:09;13764;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 12:38:19;13764;2;MANCHE COURTE ENF;1;5;4.166667;5;0.833333;20
ENFANTS;21/04/2026 12:38:32;13764;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 12:38:42;13764;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 12:38:54;13764;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 12:39:03;13764;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 12:39:13;13764;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 12:39:26;13764;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 12:39:36;13764;2;MANCHE COURTE ENF;1;5;4.166667;5;0.833333;20
OPERATION;21/04/2026 12:39:56;13764;50;OPERATION;1;1;0.833333;1;0.166667;20
FEMME;21/04/2026 12:40:08;13764;70;BLOUSE FEMME;1;4;3.333333;4;0.666667;20
ENFANTS;21/04/2026 12:43:00;13765;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 12:43:06;13765;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
FEMME;21/04/2026 13:19:13;13766;24;PANTALON FEMME;1;5;4.166667;5;0.833333;20
FEMME;21/04/2026 13:19:21;13766;24;PANTALON FEMME;1;5;4.166667;5;0.833333;20
FEMME;21/04/2026 13:19:28;13766;24;PANTALON FEMME;1;5;4.166667;5;0.833333;20
FEMME;21/04/2026 13:19:38;13766;24;PANTALON FEMME;1;5;4.166667;5;0.833333;20
PRIX RONDS;21/04/2026 14:43:34;13767;48;PRIX RONDS;1;0.5;0.416667;0.5;0.083333;20
FEMME;21/04/2026 14:43:55;13767;61;TEE SHIRT ML FEMME;1;6;5;6;1;20
PRIX RONDS;21/04/2026 15:00:10;13768;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
FEMME;21/04/2026 15:00:43;13768;83;COMBI PANTALON FEMME;1;8;6.666667;8;1.333333;20
FEMME;21/04/2026 15:01:00;13768;24;PANTALON FEMME;1;5;4.166667;5;0.833333;20
FEMME;21/04/2026 15:01:19;13768;23;GILET FEMME;1;7;5.833333;7;1.166667;20
PRIX RONDS;21/04/2026 15:01:33;13768;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
FEMME;21/04/2026 15:01:51;13768;25;ACCESSOIRE FEMME;1;0.5;0.416667;0.5;0.083333;20
KINTSU;21/04/2026 15:02:04;13768;31;KINTSU;1;1;1;1;0;0
LAYETTES;21/04/2026 15:23:04;13769;21;BODY LAY.;1;0.5;0.416667;0.5;0.083333;20
LAYETTES;21/04/2026 15:23:13;13769;19;ENS. PYJAMA LAY.;1;2;1.666667;2;0.333333;20
LAYETTES;21/04/2026 15:23:20;13769;19;ENS. PYJAMA LAY.;1;2;1.666667;2;0.333333;20
OPERATION;21/04/2026 15:23:31;13769;50;OPERATION;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 15:23:37;13769;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
OPERATION;21/04/2026 15:23:46;13769;50;OPERATION;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 15:23:58;13769;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 15:32:36;13770;18;CHAUSSURES LAY.;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 15:32:48;13770;1;MANCHE LONGUE ENF;1;2;1.666667;2;0.333333;20
ENFANTS;21/04/2026 15:33:04;13770;2;MANCHE COURTE ENF;1;8;6.666667;8;1.333333;20
ENFANTS;21/04/2026 15:33:18;13770;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 15:33:26;13770;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 15:35:11;13771;2;MANCHE COURTE ENF;1;5;4.166667;5;0.833333;20
FEMME;21/04/2026 15:38:12;13772;44;PYJAMA FEMME;1;4;3.333333;4;0.666667;20
ENFANTS;21/04/2026 15:38:26;13772;7;ACCESSOIRES ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 15:38:32;13772;7;ACCESSOIRES ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 15:38:41;13772;7;ACCESSOIRES ENF;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 15:38:53;13772;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 15:39:06;13772;48;PRIX RONDS;1;0.5;0.416667;0.5;0.083333;20
FEMME;21/04/2026 15:59:42;13773;70;BLOUSE FEMME;1;5;4.166667;5;0.833333;20
FEMME;21/04/2026 16:00:55;13774;25;ACCESSOIRE FEMME;1;0.5;0.416667;0.5;0.083333;20
FEMME;21/04/2026 16:00:57;13774;25;ACCESSOIRE FEMME;1;0.5;0.416667;0.5;0.083333;20
FEMME;21/04/2026 16:00:59;13774;25;ACCESSOIRE FEMME;1;0.5;0.416667;0.5;0.083333;20
ENFANTS;21/04/2026 16:08:03;13775;7;ACCESSOIRES ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 16:08:06;13775;7;ACCESSOIRES ENF;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 16:08:13;13775;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 16:08:22;13775;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 16:15:42;13776;8;CHAUSSURES ENF;1;4;3.333333;4;0.666667;20
ENFANTS;21/04/2026 16:15:50;13776;7;ACCESSOIRES ENF;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 16:16:04;13776;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
PRIX RONDS;21/04/2026 16:16:18;13776;48;PRIX RONDS;1;2;1.666667;2;0.333333;20
ENFANTS;21/04/2026 16:16:33;13776;6;GROSSE PIECE ENF;1;4;3.333333;4;0.666667;20
SAC KRAFT;21/04/2026 16:16:40;13776;46;SAC KRAFT 0,25;1;0.25;0.208333;0.25;0.041667;20
PRIX RONDS;21/04/2026 17:31:15;13777;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
PRIX RONDS;21/04/2026 17:31:31;13777;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 17:34:29;13778;55;CHEMISIER ML LAY.;1;2;1.666667;2;0.333333;20
LAYETTES;21/04/2026 17:34:54;13778;57;CHEMISIER MC LAY.;1;2;1.666667;2;0.333333;20
LAYETTES;21/04/2026 17:35:07;13778;12;MANCHE COURTE LAY.;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 17:35:19;13778;12;MANCHE COURTE LAY.;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 17:35:31;13778;13;PANTALON LAY.;1;2;1.666667;2;0.333333;20
LAYETTES;21/04/2026 17:35:40;13778;13;PANTALON LAY.;1;3.5;2.916667;3.5;0.583333;20
LAYETTES;21/04/2026 17:35:51;13778;13;PANTALON LAY.;1;2;1.666667;2;0.333333;20
FEMME;21/04/2026 17:36:12;13778;44;PYJAMA FEMME;1;4;3.333333;4;0.666667;20
OPERATION;21/04/2026 17:40:31;13779;50;OPERATION;1;0.5;0.416667;0.5;0.083333;20
OPERATION;21/04/2026 17:40:45;13779;50;OPERATION;1;0.5;0.416667;0.5;0.083333;20
OPERATION;21/04/2026 17:40:59;13779;50;OPERATION;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 17:41:11;13779;3;PANTALON ENF;1;3.5;2.916667;3.5;0.583333;20
ENFANTS;21/04/2026 17:41:22;13779;4;JUPE ENF;1;2;1.666667;2;0.333333;20
ENFANTS;21/04/2026 17:41:32;13779;3;PANTALON ENF;1;2;1.666667;2;0.333333;20
SAC KRAFT;21/04/2026 17:41:45;13779;46;SAC KRAFT 0,25;1;0.25;0.208333;0.25;0.041667;20
ENFANTS;21/04/2026 18:12:41;13780;4;JUPE ENF;1;2;1.666667;2;0.333333;20
ENFANTS;21/04/2026 18:12:56;13780;4;JUPE ENF;1;2;1.666667;2;0.333333;20
ENFANTS;21/04/2026 18:13:14;13780;2;MANCHE COURTE ENF;1;2;1.666667;2;0.333333;20
ENFANTS;21/04/2026 18:13:23;13780;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 18:13:32;13780;4;JUPE ENF;1;2;1.666667;2;0.333333;20
ENFANTS;21/04/2026 18:13:38;13780;2;MANCHE COURTE ENF;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 18:13:55;13780;4;JUPE ENF;1;2;1.666667;2;0.333333;20
SAC KRAFT;21/04/2026 18:14:10;13780;46;SAC KRAFT 0,25;1;0.25;0.208333;0.25;0.041667;20
KINTSU;21/04/2026 18:14:31;13780;31;KINTSU;1;1;1;1;0;0
OPERATION;21/04/2026 18:18:19;13781;50;OPERATION;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 18:18:46;13781;3;PANTALON ENF;1;3;2.5;3;0.5;20
ENFANTS;21/04/2026 18:19:12;13781;1;MANCHE LONGUE ENF;1;5;4.166667;5;0.833333;20
ENFANTS;21/04/2026 18:19:29;13781;3;PANTALON ENF;1;5;4.166667;5;0.833333;20
ENFANTS;21/04/2026 18:19:42;13781;2;MANCHE COURTE ENF;1;2;1.666667;2;0.333333;20
SAC KRAFT;21/04/2026 18:19:54;13781;46;SAC KRAFT 0,25;1;0.25;0.208333;0.25;0.041667;20
FEMME;21/04/2026 18:27:46;13782;43;ROBE FEMME;1;5;4.166667;5;0.833333;20
LAYETTES;21/04/2026 18:28:02;13782;17;ACCESSOIRE LAY.;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 18:29:28;13782;19;ENS. PYJAMA LAY.;1;2;1.666667;2;0.333333;20
ENFANTS;21/04/2026 18:29:43;13782;2;MANCHE COURTE ENF;1;2;1.666667;2;0.333333;20
FEMME;21/04/2026 18:29:51;13782;43;ROBE FEMME;1;5;4.166667;5;0.833333;20
LAYETTES;21/04/2026 18:30:25;13782;12;MANCHE COURTE LAY.;1;1;0.833333;1;0.166667;20
ENFANTS;21/04/2026 18:30:41;13782;1;MANCHE LONGUE ENF;1;5;4.166667;5;0.833333;20
LAYETTES;21/04/2026 18:30:57;13782;59;PYJAMA BAS LAY.;1;2;1.666667;2;0.333333;20
LAYETTES;21/04/2026 18:31:14;13782;13;PANTALON LAY.;1;2;1.666667;2;0.333333;20
LAYETTES;21/04/2026 18:31:33;13782;56;CHEMISE MC LAY.;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 18:31:47;13782;56;CHEMISE MC LAY.;1;2.5;2.083333;2.5;0.416667;20
LAYETTES;21/04/2026 18:32:06;13782;13;PANTALON LAY.;1;2;1.666667;2;0.333333;20
LAYETTES;21/04/2026 18:32:18;13782;59;PYJAMA BAS LAY.;1;2;1.666667;2;0.333333;20
LAYETTES;21/04/2026 18:32:33;13782;13;PANTALON LAY.;1;3.5;2.916667;3.5;0.583333;20
LAYETTES;21/04/2026 18:32:40;13782;56;CHEMISE MC LAY.;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 18:32:48;13782;56;CHEMISE MC LAY.;1;1;0.833333;1;0.166667;20
LAYETTES;21/04/2026 18:32:56;13782;56;CHEMISE MC LAY.;1;1;0.833333;1;0.166667;20
FEMME;21/04/2026 18:33:15;13782;68;JUPE FEMME;1;5;4.166667;5;0.833333;20
ENFANTS;21/04/2026 18:33:33;13782;8;CHAUSSURES ENF;1;10;8.333333;10;1.666667;20
FEMME;21/04/2026 18:39:11;13783;26;CHAUSSURES FEMME;1;5;4.166667;5;0.833333;20
FEMME;21/04/2026 18:39:34;13783;83;COMBI PANTALON FEMME;1;8;6.666667;8;1.333333;20
ENFANTS;21/04/2026 18:39:51;13783;2;MANCHE COURTE ENF;1;3;2.5;3;0.5;20
PRIX RONDS;21/04/2026 18:40:02;13783;48;PRIX RONDS;1;3;2.5;3;0.5;20
PRIX RONDS;21/04/2026 18:40:17;13783;48;PRIX RONDS;1;1;0.833333;1;0.166667;20
OPERATION;21/04/2026 18:44:29;13784;50;OPERATION;1;3;2.5;3;0.5;20

