PAV;Adresse;Complément d'adresse;Code postal;Ville;Latitude (degré décimaux);Longitude (degré décimaux);Communauté de communes;Surface;Reference Eco TLC;Entité détentrice
SAINT-ÉTIENNE-DU-ROUVRAY - 47 Rue de Seine (Déchetterie - 9h / 12h - 14h / 17h);47 Rue de Seine;Déchetterie - 9h / 12h - 14h / 17h;76800;Saint-Étienne-du-Rouvray;49.3703846;1.1109495;Métropole Rouen Normandie;Privée - Déchetterie;TLC_00055778;Solidarité Textiles
SOTTEVILLE-LÈS-ROUEN - 4 Rue Paul Eluard (Hôpital Psychiatrique);4 Rue Paul Eluard;Hôpital Psychiatrique;76300;Sotteville-Lès-Rouen;49.39488192605717;1.0941487999694788;Métropole Rouen Normandie;Privée;TLC_03337475;Solidarité Textiles
DÉVILLE-LÈS-ROUEN - 34 Rue De Verdun;34 Rue De Verdun;;76250;Déville-Lès-Rouen;;;Métropole Rouen Normandie;Publique;169;Solidarité Textiles
SOTTEVILLE-LÈS-ROUEN - 30 avenue du 14 juillet (Parking Stade Sottevillais);30 avenue du 14 juillet;Parking Stade Sottevillais;76300;Sotteville-Lès-Rouen;49.406198;1.0982421;Métropole Rouen Normandie;Publique;TLC_03269155;Solidarité Textiles
OISSEL - 6 Avenue Du Général De Gaulle (Centre Commercial Saint Julien);6 Avenue Du Général De Gaulle;Centre Commercial Saint Julien;76350;Oissel;49.3383041;1.0831592;Métropole Rouen Normandie;Parking CC;2019_LCE2;Lions Club Elbeuf
OISSEL - Rue Masson  (Place de la république);Rue Masson ;Place de la république;76350;Oissel;49.340531;1.094681;Métropole Rouen Normandie;Publique;2019_LCE1;Lions Club Elbeuf
TOURVILLE-LA-RIVIÈRE - Rue Jean Jaures (Place de la Poste);Rue Jean Jaures;Place de la Poste;76410;Tourville-La-Rivière;49.2971761;1.0160943;Métropole Rouen Normandie;Publique;2019_LCE4;Lions Club Elbeuf
TOURVILLE-LA-RIVIÈRE - Avenue Gustave Picard (Parking Carrefour);Avenue Gustave Picard;Parking Carrefour;76410;Tourville-La-Rivière;49.32821531917378;1.0973494076568802;Métropole Rouen Normandie;Parking CC;TLC_00017956;Solidarité Textiles
DUCLAIR - 28 rue de Ronnenberg (Face au Relais Dellard - Parking de droite);28 rue de Ronnenberg;Face au Relais Dellard - Parking de droite;76480;Duclair;49.480997;0.875153;Métropole Rouen Normandie;Publique;TLC_02852147;Solidarité Textiles
SOTTEVILLE-LÈS-ROUEN - 4 rue du Docteur Galouen;4 rue du Docteur Galouen;;76300;Sotteville-Lès-Rouen;49.400325;1.080932;Métropole Rouen Normandie;Privée - Habitat 76;2019_N10;Solidarité Textiles
SOTTEVILLE-LÈS-ROUEN - 19 rue Marius Vallée (Face au gymnase);19 rue Marius Vallée;Face au gymnase;76300;Sotteville-Lès-Rouen;;;Métropole Rouen Normandie;Privée - Habitat 76;2019_N11;Solidarité Textiles
DUCLAIR - 5 impasse du Maupas (Déchetterie Hameau les Monts 9h-12h / 13h30-17h30);5 impasse du Maupas;Déchetterie Hameau les Monts 9h-12h / 13h30-17h30;76480;Duclair;49.4908143;0.8668575;Métropole Rouen Normandie;Privée - Déchetterie;TLC_00055644;Solidarité Textiles
BERVILLE-SUR-SEINE - 1061 rue du Village (Près de l'église);1061 rue du Village;Près de l'église;76480;Berville-sur-Seine;49.473411;0.903698;Métropole Rouen Normandie;Publique;TLC_12137830;Solidarité Textiles
LE PETIT-QUEVILLY - 57 avenue des Canadiens (Angle rue L. Antier);57 avenue des Canadiens;Angle rue L. Antier;76140;Le Petit-Quevilly;;;Métropole Rouen Normandie;Publique;2019_N4;Solidarité Textiles
LE PETIT-QUEVILLY - 136 avenue des Martyrs de la Résistance (Angle rue du Maréchal Galliéni);136 avenue des Martyrs de la Résistance;Angle rue du Maréchal Galliéni;76140;Le Petit-Quevilly;;;Métropole Rouen Normandie;Publique;2019_N5;Solidarité Textiles
ROUEN - 9 rue Pierre Forfait (Angle Place de Lattre de Tassigny);9 rue Pierre Forfait;Angle Place de Lattre de Tassigny;76000;Rouen;49.43754;1.0807013;Métropole Rouen Normandie;Publique;TLC_02996133;Solidarité Textiles
ROUEN - 2 rue Blaise Pascal (Angle rue d'Elbeuf);2 rue Blaise Pascal;Angle rue d'Elbeuf;76000;Rouen;49.428497;1.084405;Métropole Rouen Normandie;Publique;TLC_02996130;Solidarité Textiles
SOTTEVILLE-LÈS-ROUEN - 103 rue Pierre Mendès-France (Parking Immeuble Habitat 76);103 rue Pierre Mendès-France;Parking Immeuble Habitat 76;76300;Sotteville-Lès-Rouen;49.4139236;1.0927764;Métropole Rouen Normandie;Privée - Habitat 76;2019_N9;Solidarité Textiles
SOTTEVILLE-LÈS-ROUEN - 36 rue Léon Salva (Angle rue Garibaldi);36 rue Léon Salva;Angle rue Garibaldi;76300;Sotteville-Lès-Rouen;49.4200766;1.0907488;Métropole Rouen Normandie;Publique;TLC_03269154;Solidarité Textiles
SOTTEVILLE-LÈS-ROUEN - 59 Rue Pierre Bérégovoy (A coté de la colonne à verre);59 Rue Pierre Bérégovoy;A coté de la colonne à verre;76300;Sotteville-Lès-Rouen;49.4226399;1.08954;Métropole Rouen Normandie;Publique;TLC_03269153;Solidarité Textiles
ROUEN - 77 rue Méridienne (Angle Rue Octave Crutel);77 rue Méridienne;Angle Rue Octave Crutel;76000;Rouen;49.4250071;1.0843887;Métropole Rouen Normandie;Publique;TLC_02996131;Solidarité Textiles
LE GRAND-QUEVILLY - 26 Rue Michel Corroy (Place Du Québec);26 Rue Michel Corroy;Place Du Québec;76120;Le Grand-Quevilly;49.4017997;1.057087;Métropole Rouen Normandie;Publique;TLC_00067688;Solidarité Textiles
LE GRAND-QUEVILLY - 106 rue Paul Cezanne;106 rue Paul Cezanne;;76120;Le Grand-Quevilly;49.4022886;1.0432186;Métropole Rouen Normandie;Publique;TLC_00050598;Solidarité Textiles
MONT-SAINT-AIGNAN - Centre Commercial La Vatine (Parking Carrefour);Centre Commercial La Vatine;Parking Carrefour;76130;Mont-Saint-Aignan;49.469906696445484;1.0914162455078147;Métropole Rouen Normandie;Parking CC;TLC_00017941;Solidarité Textiles
BARENTIN - Centre commercial du Mesnil Roux (Parking Carrefour en face du Feu Vert);Centre commercial du Mesnil Roux;Parking Carrefour en face du Feu Vert;76360;Barentin;49.53551416050364;0.9655591899352833;;Parking CC;TLC_00017922;Solidarité Textiles
FONTAINE-SOUS-PRÉAUX - 81 Route de la Fontaine (Parking Salle des fêtes);81 Route de la Fontaine;Parking Salle des fêtes;76160;Fontaine-sous-Préaux;49.4845001;1.1655718;Métropole Rouen Normandie;Publique;TLC_00055645;Solidarité Textiles
SAINT-MARTIN-DU-VIVIER - 1377 Route de la Vallée (Parking a coté de la Mairie);1377 Route de la Vallée;Parking a coté de la Mairie;76160;Saint-Martin-Du-Vivier;49.4675439;1.1616814;Métropole Rouen Normandie;Publique;TLC_00017954;Solidarité Textiles
VAL-DE-LA-HAYE - 2 Rue Henri Chivé;2 Rue Henri Chivé;;76380;Val-De-La-Haye;49.3776629;1.0022928;Métropole Rouen Normandie;Publique;TLC_00055650;Solidarité Textiles
BIHOREL - 212 Rue du Sansonnet  (Parking derrière Centre Commercial du Chapitre);212 Rue du Sansonnet ;Parking derrière Centre Commercial du Chapitre;76420;Bihorel;49.4694847;1.1423773;Métropole Rouen Normandie;Publique;TLC_03200840;Solidarité Textiles
RONCHEROLLES-SUR-LE-VIVIER - 20 Impasse Des Prés Verts (Parking Centre De Loisirs Les Pépinières);20 Impasse Des Prés Verts;Parking Centre De Loisirs Les Pépinières;76160;Roncherolles-Sur-Le-Vivier;49.4642576;1.1791064;Métropole Rouen Normandie;Publique;TLC_00061074;Solidarité Textiles
BOOS - 60 Impasse de la Grande Mare;60 Impasse de la Grande Mare;;76520;Boos;49.3897847;1.2007032;Métropole Rouen Normandie;Parking CC;TLC_00017925;Solidarité Textiles
FRANQUEVILLE-SAINT-PIERRE - 962 Rue Pierre Curie (Cimetière);962 Rue Pierre Curie;Cimetière;76520;Franqueville-Saint-Pierre;49.4064014;1.1781562;Métropole Rouen Normandie;Publique;TLC_00017931;Solidarité Textiles
MALAUNAY - 10 Rue Louis Lesouef (Parking face à Renault);10 Rue Louis Lesouef;Parking face à Renault;76770;Malaunay;49.5224944;1.0376784;Métropole Rouen Normandie;Publique;TLC_00017938;Solidarité Textiles
MONTVILLE - 1 Sentier des Jumelles (Parking Intermarché);1 Sentier des Jumelles;Parking Intermarché;76710;Montville;49.5405801;1.0634101;;Parking CC;TLC_00017943;Solidarité Textiles
MONTVILLE - 693 rue des Reservoirs (Déchetterie - 9h30 / 11h45);693 rue des Reservoirs;Déchetterie - 9h30 / 11h45;76710;Montville;49.5379517;1.0999617;;Publique;TLC_00017942;Solidarité Textiles
FONTAINE LE BOURG - 318 rue Delamare Deboutteville;318 rue Delamare Deboutteville;;76690;Fontaine le Bourg;49.5616059;1.1605071;;Publique;TLC_03267833;Solidarité Textiles
QUINCAMPOIX - 11 Rue de Cailly (Parking du Cimetière);11 Rue de Cailly;Parking du Cimetière;76230;Quincampoix;49.5145259;1.1705615;;Publique;TLC_00017946;Solidarité Textiles
HAUTOT-SUR-SEINE - 8 rue de l'Eglise (Place Poullard);8 rue de l'Eglise;Place Poullard;76113;Hautot-Sur-Seine;49.3603847;0.9783553;Métropole Rouen Normandie;Publique;TLC_00062951;Solidarité Textiles
ISNEAUVILLE - 3 Route de Dieppe (Parking Intermarché);3 Route de Dieppe;Parking Intermarché;76230;Isneauville;49.5024921;1.1504061;Métropole Rouen Normandie;Parking CC;TLC_00017934;Solidarité Textiles
ROUEN - 64 Boulevard d'Orléans (En face du Coccinelle);64 Boulevard d'Orléans;En face du Coccinelle;76000;Rouen;;;Métropole Rouen Normandie;Publique;TLC_00017948;Solidarité Textiles
ISNEAUVILLE - 31 Rue André Le Nosle;31 Rue André Le Nosle;;76230;Isneauville;49.4946399;1.1446697;Métropole Rouen Normandie;Publique;TLC_00061073;Solidarité Textiles
HOUPPEVILLE - 86 rue de la Voix Maline (A coté de la colonne à verre);86 rue de la Voix Maline;A coté de la colonne à verre;76770;Houppeville;49.511496;1.087103;Métropole Rouen Normandie;Publique;TLC_00061072;Solidarité Textiles
HOUPPEVILLE - 140 Rue Louis Pasteur (Près des Jardins ouvriers);140 Rue Louis Pasteur;Près des Jardins ouvriers;76770;Houppeville;49.5095306;1.0702444;Métropole Rouen Normandie;Publique;TLC_00017933;Solidarité Textiles
SAHURS - 3 Rue du Bas (Parking Place Maurice Alexandre);3 Rue du Bas;Parking Place Maurice Alexandre;76113;Sahurs;49.357756;0.943662;Métropole Rouen Normandie;Publique;TLC_00055647;Solidarité Textiles
NOTRE-DAME-DE-BONDEVILLE - 90 rue des longs Vallons;90 rue des longs Vallons;;76960;Notre-Dame-De-Bondeville;49.4839336;1.0494244;Métropole Rouen Normandie;Publique;TLC_00017944;Solidarité Textiles
SAINT-PIERRE-DE-MANNEVILLE - 15 Route de Sahurs (Parking près de la mairie);15 Route de Sahurs;Parking près de la mairie;76113;Saint-Pierre-De-Manneville;49.390736;0.9316159;Métropole Rouen Normandie;Publique;TLC_00055648;Solidarité Textiles
SOTTEVILLE-SOUS-LE-VAL - 2 Chemin des devises (Croisement avec Rue des canadiens);2 Chemin des devises;Croisement avec Rue des canadiens;76410;Sotteville-Sous-Le-Val;49.3183323;1.1233006;Métropole Rouen Normandie;Publique;2019_LCE3;Lions Club Elbeuf
QUEVILLON - 31 Route de Belaitre (Parking Verger et Gite de Belaitre);31 Route de Belaitre;Parking Verger et Gite de Belaitre;76840;Quevillon;49.424576;0.955078;Métropole Rouen Normandie;Publique;TLC_00017945;Solidarité Textiles
SAINT-MARTIN-DE-BOSCHERVILLE - 62 Route de l'Abbaye (Au fond du parking);62 Route de l'Abbaye;Au fond du parking;76840;Saint-Martin-De-Boscherville;49.4486164;0.9677917;Métropole Rouen Normandie;Publique;TLC_00017953;Solidarité Textiles
NOTRE-DAME-DE-BONDEVILLE - Rue des Bernardines (Devant les ateliers municipaux);Rue des Bernardines;Devant les ateliers municipaux;76960;Notre-Dame-De-Bondeville;49.4907799;1.0424471;Métropole Rouen Normandie;Publique;152;Solidarité Textiles
INCARVILLE - 19 Rue des Prés (Parking Leclerc);19 Rue des Prés;Parking Leclerc;27400;Incarville;49.2372353;1.1808578;;Parking CC;TLC_03267581;Lions Club Louviers
LE MESNIL-ESNARD - 3 Rue Gontran Pailhès (Carrefour Market);3 Rue Gontran Pailhès;Carrefour Market;76240;Le Mesnil-Esnard;49.4074142;1.1528802;Métropole Rouen Normandie;Parking CC;TLC_00017940;Solidarité Textiles
SAINT-MARTIN-DE-BOSCHERVILLE - 17 Chaussée Saint-Georges (Dechetterie);17 Chaussée Saint-Georges;Dechetterie;76840;Saint-Martin-De-Boscherville;49.447552278510685;0.9579646815147447;Métropole Rouen Normandie;Privée - Déchetterie;TLC_03548667;Solidarité Textiles
LOUVIERS - 2 rue Saint-Jean (CHU - Dans l'enceinte de l'Hôpital - Parking);2 rue Saint-Jean;CHU - Dans l'enceinte de l'Hôpital - Parking;27400;Louviers;49.211441967209545;1.1766511509956334;;Publique;TLC_02996120;Lions Club Louviers
BARDOUVILLE - 300 rue de l’Ecole (En face du cimetière);300 rue de l’Ecole;En face du cimetière;76480;Bardouville;49.43626;0.927723;Métropole Rouen Normandie;Publique;TLC_12137840;Solidarité Textiles
QUATREMARE - 3 route de Louviers;3 route de Louviers;;27400;Quatremare;49.1854483;1.0824028;;Publique;TLC_02996118;Lions Club Louviers
BOIS-GUILLAUME - 2001 rue Herbeuse (Déchetterie - 9h / 12h - 14h / 17h30);2001 rue Herbeuse;Déchetterie - 9h / 12h - 14h / 17h30;76230;Bois-Guillaume;;;Métropole Rouen Normandie;Privée - Déchetterie;TLC_00055642;Solidarité Textiles
PITRES - 30 Rue de l'Eglise (Salle des fêtes);30 Rue de l'Eglise;Salle des fêtes;27590;Pitres;49.3185296;1.2295495;;Publique;TLC_02996122;Lions Club Louviers
ANNEVILLE-AMBOURVILLE - 2701 route de Bourg Achard (Déchetterie);2701 route de Bourg Achard;Déchetterie;76480;Anneville-Ambourville;49.4331906;0.892609;Métropole Rouen Normandie;Privée - Déchetterie;TLC_00055640;Solidarité Textiles
BONSECOURS - 23 Rue Camille Saint Saens (Parking du Stade des Hautes Haies);23 Rue Camille Saint Saens;Parking du Stade des Hautes Haies;76240;Bonsecours;49.42201;1.1299639;Métropole Rouen Normandie;Publique;TLC_00017924;Solidarité Textiles
ROMILLY-SUR-ANDELLE - 1674 rue Blingue;1674 rue Blingue;;27610;Romilly-sur-Andelle;49.3276351;1.2530567;;Publique;TLC_02996119;Lions Club Louviers
LE TRAIT - Boulevard Industriel (Déchetterie LE TRAIT);Boulevard Industriel;Déchetterie LE TRAIT;76580;Le Trait;49.486032792820005;0.7935174407226686;Métropole Rouen Normandie;Privée - Déchetterie;TLC_00055649;Solidarité Textiles
LE TRAIT - 365 Rue Denis Papin (Parking Carrefour Market);365 Rue Denis Papin;Parking Carrefour Market;76580;Le Trait;49.4829822;0.8071803;Métropole Rouen Normandie;Parking CC;TLC_00017957;Solidarité Textiles
HÉNOUVILLE - 9 rue du Stade (Salle polyvalente - Ecole);9 rue du Stade;Salle polyvalente - Ecole;76840;Hénouville;49.4796359;0.9594667;Métropole Rouen Normandie;Publique;TLC_00017932;Solidarité Textiles
JUMIÈGES - 752 Rue Alphonse Calais (Parking Camping-car);752 Rue Alphonse Calais;Parking Camping-car;76480;Jumièges;49.4304292;0.8143114;Métropole Rouen Normandie;Publique;TLC_12137810;Solidarité Textiles
YAINVILLE - 1 Rue de la République (Allée derrière la pharmacie);1 Rue de la République;Allée derrière la pharmacie;76480;Yainville;49.4540569;0.8300998;Métropole Rouen Normandie;Publique;TLC_00050602;Solidarité Textiles
LE PETIT-QUEVILLY - 132 rue du Président Kennedy (Croisement rue de la République);132 rue du Président Kennedy;Croisement rue de la République;76140;Le Petit-Quevilly;49.4316933;1.0670571;Métropole Rouen Normandie;Publique;TLC_03338409;Solidarité Textiles
LE PETIT-QUEVILLY - 87 rue Jean Macé (Croisement rue Francois Mitterand);87 rue Jean Macé;Croisement rue Francois Mitterand;76140;Le Petit-Quevilly;49.4242357;1.0626464;Métropole Rouen Normandie;Publique;TLC_03338407;Solidarité Textiles
ELBEUF - 26 Rue Leveillé;26 Rue Leveillé;;76500;Elbeuf;49.2844764;1.0063901;Métropole Rouen Normandie;Publique;TLC_02853223;Lions Club Elbeuf
CLÉON - Rue Marie-Louise et Raymond Boucher (Déchetterie de Cléon - 10h / 18h);Rue Marie-Louise et Raymond Boucher;Déchetterie de Cléon - 10h / 18h;76410;Cléon;49.31915735339666;1.0562184915405437;Métropole Rouen Normandie;Privée - Déchetterie;TLC_00055777;Solidarité Textiles
LE MESNIL-ESNARD - 5 Rue des Perets (Parking de l'école);5 Rue des Perets;Parking de l'école;76240;Le Mesnil-Esnard;49.411191;1.134608;Métropole Rouen Normandie;Publique;TLC_00017939;Solidarité Textiles
AMFREVILLE-LA-MI-VOIE - 25 rue François Mitterrand;25 rue François Mitterrand;;76920;Amfreville-La-Mi-Voie;49.397001;1.1257119;Métropole Rouen Normandie;Publique;TLC_00075628;Solidarité Textiles
AMFREVILLE-LA-MI-VOIE - 541 Chemin du Mesnil-Esnard (Parking de la crèche - Ecole Maternelle);541 Chemin du Mesnil-Esnard;Parking de la crèche - Ecole Maternelle;76920;Amfreville-La-Mi-Voie;49.4021325;1.1314687;Métropole Rouen Normandie;Publique;TLC_00017920;Solidarité Textiles
ROUEN - 1 Quai du Pré aux loups (Dechetterie - 8h30 / 18h30);1 Quai du Pré aux loups;Dechetterie - 8h30 / 18h30;76000;Rouen;49.434978814830345;1.1034501640708916;Métropole Rouen Normandie;Privée - Déchetterie;TLC_00055780;Solidarité Textiles
ROUEN - 1 Avenue Jacques Chastellain (Ile Lacroix);1 Avenue Jacques Chastellain;Ile Lacroix;76000;Rouen;49.4311553;1.1022802;Métropole Rouen Normandie;Publique;170;Solidarité Textiles
DÉVILLE-LÈS-ROUEN - 18 Impasse Barbet (Déchetterie);18 Impasse Barbet;Déchetterie;76250;Déville-Lès-Rouen;49.4590316;1.0477964;Métropole Rouen Normandie;Privée - Déchetterie;TLC_00055782;Solidarité Textiles
SAINT-JEAN-DU-CARDONNAY - Côte de la Valette (Déchetterie de Maromme - 8h30 /18h30);Côte de la Valette;Déchetterie de Maromme - 8h30 /18h30;76150;Saint-Jean-du-Cardonnay;49.487386476098955;1.0248914560668787;Métropole Rouen Normandie;Privée - Déchetterie;TLC_00055783;Solidarité Textiles
SAINT-LÉGER-DU-BOURG-DENIS - 76 rue des Sources (Parking Mairie);76 rue des Sources;Parking Mairie;76160;Saint-Léger-Du-Bourg-Denis;49.43243;1.157459;Métropole Rouen Normandie;Publique;TLC_00017952;Solidarité Textiles
SAINT-LÉGER-DU-BOURG-DENIS - 321 Rue des broches;321 Rue des broches;;76160;Saint-Léger-Du-Bourg-Denis;49.4321409;1.1461591;Métropole Rouen Normandie;Publique;TLC_00050601;Solidarité Textiles
SAINT-AUBIN-EPINAY - 127 Rue de l'Eglise (Parking de l'école);127 Rue de l'Eglise;Parking de l'école;76160;Saint-Aubin-Epinay;49.4217741;1.1770492;Métropole Rouen Normandie;Publique;TLC_00017950;Solidarité Textiles
PONT-SAINT-PIERRE - 2 rue du Collège (Parking de la Piscine);2 rue du Collège;Parking de la Piscine;27360;Pont-Saint-Pierre;49.3372127;1.2742826;;Publique;TLC_03267579;Lions Club Louviers
SAINTE-MARGUERITE-SUR-DUCLAIR - 14 Route de Saint Paër (Parking);14 Route de Saint Paër;Parking;76480;Sainte-Marguerite-sur-Duclair;49.508078;0.8399526;Métropole Rouen Normandie;Publique;TLC_12137850;Solidarité Textiles
SAINT-JACQUES-SUR-DARNÉTAL - 35 Rue de Verdun (Entre la Mairie et l'Eglise);35 Rue de Verdun;Entre la Mairie et l'Eglise;76160;Saint-Jacques-Sur-Darnétal;49.4400478;1.2027215;Métropole Rouen Normandie;Publique;TLC_00017951;Solidarité Textiles
DARNÉTAL - 98 Rue Sadi Carnot (Face à la Mairie);98 Rue Sadi Carnot;Face à la Mairie;76160;Darnétal;49.4406483;1.144694;Métropole Rouen Normandie;Publique;TLC_00017927;Solidarité Textiles
LE PETIT-QUEVILLY - 152 rue Gambetta (Croisement rue Paul Langevin - Près école de musique);152 rue Gambetta;Croisement rue Paul Langevin - Près école de musique;76140;Le Petit-Quevilly;49.4141603;1.0666575;Métropole Rouen Normandie;Publique;TLC_03338408;Solidarité Textiles
BOURG-ACHARD - 510 Rue du Dr Duvrac (Parking Loic Gréaume);510 Rue du Dr Duvrac;Parking Loic Gréaume;27310;Bourg-Achard;49.3593819;0.8181938;;Publique;TLC_02996076;Lions Club Louviers
LA BOUILLE - 111 Allée des Lauriers ;111 Allée des Lauriers ;;76530;La Bouille;49.35053640212772;0.9335095079345601;Métropole Rouen Normandie;Publique;TLC_00067692;Solidarité Textiles
CLÉON - 83 rue Alain Colas (Parking Leader Price);83 rue Alain Colas;Parking Leader Price;76410;Cléon;49.30898629499202;1.0371775086677637;Métropole Rouen Normandie;Parking CC;TLC_02853230;Lions Club Elbeuf
ELBEUF - 7 Rue du Neubourg (Carrefour Market - Station Service);7 Rue du Neubourg;Carrefour Market - Station Service;76500;Elbeuf;49.285096;1.0099438;Métropole Rouen Normandie;Parking CC;TLC_02853237;Lions Club Elbeuf
CAUDEBEC-LÈS-ELBEUF - 8 Rue Lenormand;8 Rue Lenormand;;76320;Caudebec-lès-Elbeuf;49.284012;1.0126363;Métropole Rouen Normandie;Publique;TLC_00067697;Solidarité Textiles
CAUDEBEC-LÈS-ELBEUF - 856 Rue Emile Zola;856 Rue Emile Zola;;76320;Caudebec-lès-Elbeuf;49.2815389;1.0204458;Métropole Rouen Normandie;Publique;TLC_00067696;Solidarité Textiles
CAUDEBEC-LÈS-ELBEUF - 67 Rue de Strasbourg (Place de l'Assemblée);67 Rue de Strasbourg;Place de l'Assemblée;76320;Caudebec-lès-Elbeuf;49.2916303;1.0284224;Métropole Rouen Normandie;Publique;TLC_02853232;Lions Club Elbeuf
DARNÉTAL - 37 Rue Edouard Branly;37 Rue Edouard Branly;;76160;Darnétal;49.4419378;1.1433416;Métropole Rouen Normandie;Publique;TLC_00061075;Solidarité Textiles
DARNÉTAL - 1 Rue de Préaux (Rond Point de la Girafe - Face à boulangerie);1 Rue de Préaux;Rond Point de la Girafe - Face à boulangerie;76160;Darnétal;49.4493106;1.1513028;Métropole Rouen Normandie;Publique;TLC_00017928;Solidarité Textiles
MOULINEAUX - 79 Chemin des Coquelicots;79 Chemin des Coquelicots;;76530;Moulineaux;49.3427399;0.9664346;Métropole Rouen Normandie;Publique;TLC_00067691;Solidarité Textiles
LA LONDE - 30 rue des Fusillés (Croisement rue Frete);30 rue des Fusillés;Croisement rue Frete;76500;La Londe;49.3063384;0.9602677;Métropole Rouen Normandie;Publique;TLC_02852242;Solidarité Textiles
LA NEUVILLE-CHANT-D'OISEL - Rue du Froc aux Moines (Stade de Foot);Rue du Froc aux Moines;Stade de Foot;76520;La Neuville-Chant-d'Oisel;49.368749062688885;1.2451182344627432;Métropole Rouen Normandie;Publique;TLC_00050599;Solidarité Textiles
LA LONDE - 590 rue Adolphe Marie (Stade de Foot);590 rue Adolphe Marie;Stade de Foot;76500;La Londe;49.3021885;0.950701;Métropole Rouen Normandie;Publique;TLC_02853236;Lions Club Elbeuf
SAINT-PIERRE-LÈS-ELBEUF - 67 rue Galbois (Parking à coté des écoles);67 rue Galbois;Parking à coté des écoles;76320;Saint-Pierre-Lès-Elbeuf;49.2712549;1.049438;Métropole Rouen Normandie;Publique;TLC_02853225;Lions Club Elbeuf
