PAV;Adresse;Complément d'adresse;Code postal;Ville;Latitude (degré décimaux);Longitude (degré décimaux);Communauté de communes;Surface;Reference Eco TLC;Entité détentrice
SAINT-OUEN-DU-TILLEUL - 40 rue des Canadiens (Face à la Mairie);40 rue des Canadiens;Face à la Mairie;27670;Saint-Ouen-du-Tilleul;49.2949586;0.9503699;;Privée;TLC_02853235;Lions Club Elbeuf
SAINT-PIERRE-LÈS-ELBEUF - 625 rue du Puits Mérot (Parking Leader Price / Face à la mairie);625 rue du Puits Mérot;Parking Leader Price / Face à la mairie;76320;Saint-Pierre-Lès-Elbeuf;49.2761596;1.0432253;Métropole Rouen Normandie;Parking CC;TLC_02853227;Lions Club Elbeuf
LA SAUSSAYE - 22 Route du Neubourg (Derrière le Manoir Saint-Nicolas);22 Route du Neubourg;Derrière le Manoir Saint-Nicolas;27370;La Saussaye;49.260836;0.9767508;;Privée;TLC_02853233;Lions Club Elbeuf
CAUDEBEC-LÈS-ELBEUF - 318 Rue Antoine de Saint Exupery;318 Rue Antoine de Saint Exupery;;76320;Caudebec-lès-Elbeuf;49.276142;1.0267816;Métropole Rouen Normandie;Publique;TLC_00067695;Solidarité Textiles
SAINT-AUBIN-LÈS-ELBEUF - Rue du Docteur Villers (CHI - Parking usagers);Rue du Docteur Villers;CHI - Parking usagers;76410;Saint-Aubin-Lès-Elbeuf;49.30416367931222;1.0422025843391358;Métropole Rouen Normandie;Publique;TLC_02853231;Lions Club Elbeuf
SAINT-AUBIN-LÈS-ELBEUF - Rue du Docteur Villers (Entrée EHPAD);Rue du Docteur Villers;Entrée EHPAD;76410;Saint-Aubin-Lès-Elbeuf;49.30401280525894;1.041674189163202;;Publique;TLC_03342992;Lions Club Elbeuf
SAINT-AUBIN-LÈS-ELBEUF - 20 Espace Foudriots (Derrière La Poste);20 Espace Foudriots;Derrière La Poste;76410;Saint-Aubin-Lès-Elbeuf;49.3027597;1.0127645;Métropole Rouen Normandie;Publique;TLC_02853228;Lions Club Elbeuf
SAINT-AUBIN-LÈS-ELBEUF - 5 rue Pierre Saint Georges (Gare de Saint Aubin);5 rue Pierre Saint Georges;Gare de Saint Aubin;76410;Saint-Aubin-Lès-Elbeuf;49.3027374;1.0089665;Métropole Rouen Normandie;Publique;TLC_02853229;Lions Club Elbeuf
CAUDEBEC-LÈS-ELBEUF - 1049 Rue de la Villette;1049 Rue de la Villette;;76320;Caudebec-lès-Elbeuf;49.282711;1.035268;Métropole Rouen Normandie;Publique;TLC_00067694;Solidarité Textiles
ELBEUF - 2 rue Jean Jaures (Sous le pont Jean Jaurès);2 rue Jean Jaures;Sous le pont Jean Jaurès;76500;Elbeuf;49.2919875;1.009519;Métropole Rouen Normandie;Publique;TLC_02853224;Lions Club Elbeuf
SAINT-PIERRE-DES-FLEURS - Route de Neuboug (Parking Cimetière);Route de Neuboug;Parking Cimetière;27370;Saint-Pierre-des-Fleurs;;;;Publique;TLC_02853234;Lions Club Elbeuf
ELBEUF - 13 Rue de Rouen (D 938 sortie ELBEUF);13 Rue de Rouen;D 938 sortie ELBEUF;76500;Elbeuf;49.2938423;0.9962223;;Privée;TLC_02853222;Lions Club Elbeuf
ORIVAL - 26 Rue de Rouen;26 Rue de Rouen;;76500;Orival;49.2972863;0.9944486;Métropole Rouen Normandie;Publique;TLC_02853238;Lions Club Elbeuf
CAUDEBEC-LÈS-ELBEUF - 627 Rue de la Chaussée (Déchetterie);627 Rue de la Chaussée;Déchetterie;76320;Caudebec-lès-Elbeuf;49.2908071;1.0306552;Métropole Rouen Normandie;Privée - Déchetterie;TLC_00055776;Solidarité Textiles
SAINT-PIERRE-LÈS-ELBEUF - Route de Pont de l'Arche (En face L'Auto E.Leclerc);Route de Pont de l'Arche;En face L'Auto E.Leclerc;76320;Saint-Pierre-Lès-Elbeuf;49.290625826596894;1.0378892518066296;Métropole Rouen Normandie;Parking CC;TLC_02853226;Lions Club Elbeuf
SAINT-AUBIN-LÈS-ELBEUF - CHI  rue du docteur Villers (entrée des urgences);CHI  rue du docteur Villers;entrée des urgences;76410;Saint-Aubin-Lès-Elbeuf;;;Métropole Rouen Normandie;Publique;TLC_02853239;Lions Club Elbeuf
DARNÉTAL - 33 Rue du Roule;33 Rue du Roule;;76160;Darnétal;49.438313;1.1668016;Métropole Rouen Normandie;Publique;TLC_00061076;Solidarité Textiles
SAINT-AUBIN-LÈS-ELBEUF - 26 Rue de Freneuse (Croisement ruelle Arthus);26 Rue de Freneuse;Croisement ruelle Arthus;76410;Saint-Aubin-Lès-Elbeuf;49.2994624;1.0403029;Métropole Rouen Normandie;Publique;TLC_00067693;Solidarité Textiles
ROUEN - 238 Rue Saint Julien (Angle Rue Jacquard);238 Rue Saint Julien;Angle Rue Jacquard;76000;Rouen;;;Métropole Rouen Normandie;Publique;TLC_20050300;Solidarité Textiles
LE PETIT-QUEVILLY - 438 Chemin du Gord (Déchetterie - 9h / 12h - 14h 17h00);438 Chemin du Gord;Déchetterie - 9h / 12h - 14h 17h00;76140;Le Petit-Quevilly;49.4266815;1.038447;Métropole Rouen Normandie;Privée - Déchetterie;TLC_00055774;Solidarité Textiles
ROUEN - 229 Rue Saint Julien (Angle rue Parmentier);229 Rue Saint Julien;Angle rue Parmentier;76000;Rouen;49.425260390877064;1.0725975521148579;Métropole Rouen Normandie;Publique;TLC_20050200;Solidarité Textiles
QUÉVREVILLE-LA-POTERIE - Chemin du Vaudin (Parking Salle des fêtes);Chemin du Vaudin;Parking Salle des fêtes;76520;Quévreville-La-Poterie;49.35613833102769;1.1879760402282624;Métropole Rouen Normandie;Publique;TLC_00055646;Solidarité Textiles
YMARE - Mairie (Pôle Déchets);Mairie;Pôle Déchets;76520;Ymare;49.3503139;1.1778794;Métropole Rouen Normandie;Publique;TLC_00050603;Solidarité Textiles
LES AUTHIEUX-SUR-LE-PORT-SAINT-OUEN - 260 rue du Docteur Gallouen (Parking de la salle des fêtes);260 rue du Docteur Gallouen;Parking de la salle des fêtes;76520;Les Authieux-Sur-Le-Port-Saint-Ouen;49.3408846;1.1328675;Métropole Rouen Normandie;Publique;TLC_00061734;Solidarité Textiles
"GOUY - 28 rue du Poste (Suivre ""Résidence Perelles"" - Sur le parking)";28 rue du Poste;"Suivre ""Résidence Perelles"" - Sur le parking";76520;Gouy;49.3534984;1.1474265;Métropole Rouen Normandie;Publique;TLC_02852243;Solidarité Textiles
ROUEN - 19 rue du Général Giraud;19 rue du Général Giraud;;76000;Rouen;49.4414885;1.0865305;Métropole Rouen Normandie;Publique;TLC_02996127;Solidarité Textiles
ROUEN - 25 rue de la Poterne (Entrée escalier Parking);25 rue de la Poterne;Entrée escalier Parking;76000;Rouen;49.4435782;1.0926687;Métropole Rouen Normandie;Publique;TLC_02996126;Solidarité Textiles
ROUEN - 35 rue Orbe (Près de Franprix);35 rue Orbe;Près de Franprix;76000;Rouen;49.4431433;1.1041131;Métropole Rouen Normandie;Publique;TLC_02996125;Solidarité Textiles
ROUEN - 72 rue de Martainville;72 rue de Martainville;;76000;Rouen;49.4386581;1.1036246;Métropole Rouen Normandie;Publique;TLC_02996123;Solidarité Textiles
ROUEN - 2 Rue François Couperin (Parking Eglise Sainte-Claire);2 Rue François Couperin;Parking Eglise Sainte-Claire;76000;Rouen;49.4477877;1.1406381;Métropole Rouen Normandie;Publique;TLC_02997389;Solidarité Textiles
ROUEN - 27 rue Saint-Sever (Cours Clémenceau);27 rue Saint-Sever;Cours Clémenceau;76000;Rouen;;;Métropole Rouen Normandie;Publique;TLC_02996129;Solidarité Textiles
ROUEN - 2 Rue Roger Bésus (Centre Charlotte Delbo);2 Rue Roger Bésus;Centre Charlotte Delbo;76000;Rouen;49.4233886;1.0706877;Métropole Rouen Normandie;Publique;TLC_20050500;Solidarité Textiles
DARNÉTAL - 2 rue Edouard Branly;2 rue Edouard Branly;;76160;Darnétal;49.4412967;1.1414569;Métropole Rouen Normandie;Publique;TLC_02852146;Solidarité Textiles
LE GRAND-QUEVILLY - 132 Rue de la République (Centre Marx Dormoy);132 Rue de la République;Centre Marx Dormoy;76120;Le Grand-Quevilly;49.4136846;1.0342013;Métropole Rouen Normandie;Publique;TLC_00067690;Solidarité Textiles
SAINT-AUBIN-CELLOVILLE - 12 Rue de la Mairie  (Ruelle Atelier Municipal - Salle des Fêtes);12 Rue de la Mairie ;Ruelle Atelier Municipal - Salle des Fêtes;76520;Saint-Aubin-Celloville;49.364568;1.155796;Métropole Rouen Normandie;Publique;TLC_02996134;Solidarité Textiles
ROUEN - Rue du Chanoine Maubec (Angle Ferdinand Marrou - Derrière le Coccinelle);Rue du Chanoine Maubec;Angle Ferdinand Marrou - Derrière le Coccinelle;76000;Rouen;49.45720248268819;1.1296958227538978;Métropole Rouen Normandie;Publique;TLC_02997390;Solidarité Textiles
ROUEN - 41 Rue des Canadiens;41 Rue des Canadiens;;76000;Rouen;49.4524062;1.118665;Métropole Rouen Normandie;Publique;TLC_20051600;Solidarité Textiles
BIHOREL - 15 Rue Philibert Caux (En face de l'école Ste Victrice);15 Rue Philibert Caux;En face de l'école Ste Victrice;76420;Bihorel;49.4591153;1.1144951;Métropole Rouen Normandie;Publique;TLC_03200841;Solidarité Textiles
DÉVILLE-LÈS-ROUEN - 51 Rue de la République (Devant Créapolis);51 Rue de la République;Devant Créapolis;76250;Déville-Lès-Rouen;49.473328;1.041946;Métropole Rouen Normandie;Publique;TLC_00017929;Solidarité Textiles
DARNÉTAL - 8 Sente de la Ravine (Déchetterie);8 Sente de la Ravine;Déchetterie;76160;Darnétal;49.4450289;1.160058;Métropole Rouen Normandie;Privée - Déchetterie;TLC_00055781;Solidarité Textiles
ROCQUEMONT - 709 Grande Rue  (Côté Eglise);709 Grande Rue ;Côté Eglise;76680;Rocquemont;49.603358;1.284158;;Publique;TLC_03198778;Solidarité Textiles
MONTEROLIER - 1 Rue du Mesnil (Devant le terrain de tennis);1 Rue du Mesnil;Devant le terrain de tennis;76680;Monterolier;49.6276563;1.3446324;;Publique;TLC_03198776;Solidarité Textiles
SOMMERY - 479 rue de la Gare (Parking Gare);479 rue de la Gare;Parking Gare;76440;Sommery;49.6298681;1.4354724;;Publique;TLC_03198779;Solidarité Textiles
NEUFCHATEL-EN-BRAY - 29 Impasse de la Gare (Face crèperie);29 Impasse de la Gare;Face crèperie;76270;Neufchatel-en-Bray;49.7334807;1.4359706;;Publique;TLC_03198777;Solidarité Textiles
DARNÉTAL - 10 rue aux Juifs;10 rue aux Juifs;;76160;Darnétal;49.4373767;1.1484635;Métropole Rouen Normandie;Publique;TLC_03198774;Solidarité Textiles
BIHOREL - 34 Rue de Verdun (Parking de la Piscine Transat);34 Rue de Verdun;Parking de la Piscine Transat;76420;Bihorel;49.459388;1.1233008;Métropole Rouen Normandie;Publique;TLC_03267896;Solidarité Textiles
BOOS - Rue des Canadiens (Déchetterie Boos - D91 vers Saint-Aubin-Celloville);Rue des Canadiens;Déchetterie Boos - D91 vers Saint-Aubin-Celloville;76520;Boos;49.3757041412845;1.18180979092406;Métropole Rouen Normandie;Privée - Déchetterie;TLC_00055643;Solidarité Textiles
BELBEUF - 8 rue des canadiens (Parking Salle Jacques Anquetil);8 rue des canadiens;Parking Salle Jacques Anquetil;76240;Belbeuf;49.388972;1.140556;Métropole Rouen Normandie;Publique;TLC_00055641;Solidarité Textiles
BAPEAUME-LÈS-ROUEN - 9021 Rue du Canal (Derrière la Station Service);9021 Rue du Canal;Derrière la Station Service;76380;Bapeaume-Lès-Rouen;49.4584663;1.0438016;Métropole Rouen Normandie;Parking CC;TLC_03198773;Solidarité Textiles
ROUEN - 11 Rue Antheaume (Résidence Vallon Saint Hilaire);11 Rue Antheaume;Résidence Vallon Saint Hilaire;76000;Rouen;49.4448577;1.1168911;Métropole Rouen Normandie;Publique;TLC_20050900;Solidarité Textiles
DÉVILLE-LÈS-ROUEN - 340 Route de Dieppe (Parking Salle communale (Mairie));340 Route de Dieppe;Parking Salle communale (Mairie);76250;Déville-Lès-Rouen;49.4691713;1.0516405;Métropole Rouen Normandie;Publique;TLC_00017930;Solidarité Textiles
DÉVILLE-LÈS-ROUEN - 8 Rue De Fontenelle;8 Rue De Fontenelle;;76250;Déville-Lès-Rouen;49.4762554;1.0525354;Métropole Rouen Normandie;Publique;168;Solidarité Textiles
LE GRAND-QUEVILLY - 41 Avenue J. F. Kennedy;41 Avenue J. F. Kennedy;;76120;Le Grand-Quevilly;49.4080799;1.0544188;Métropole Rouen Normandie;Publique;TLC_00067689;Solidarité Textiles
MONT-SAINT-AIGNAN - 27 Boulevard André Siegfried;27 Boulevard André Siegfried;;76130;Mont-Saint-Aignan;49.4574649;1.0640513;Métropole Rouen Normandie;Privée;TLC_03269156;Solidarité Textiles
ROUEN - 46 Rue Desseaux (Proche bac verre);46 Rue Desseaux;Proche bac verre;76000;Rouen;49.4325742;1.0912983;Métropole Rouen Normandie;Publique;TLC_20050800;Solidarité Textiles
LE GRAND-QUEVILLY - 18 Rue Maryse Bastié (Parking école Maryse Bastié);18 Rue Maryse Bastié;Parking école Maryse Bastié;76120;Le Grand-Quevilly;49.4103894;1.0566569;Métropole Rouen Normandie;Publique;TLC_02996116;Solidarité Textiles
LE GRAND-QUEVILLY - 1 Rue Joseph-Jérome De Lalande (Parking);1 Rue Joseph-Jérome De Lalande;Parking;76120;Le Grand-Quevilly;49.4062043;1.0636446;Métropole Rouen Normandie;Publique;TLC_02996117;Solidarité Textiles
ROUEN - 53 rue Desseaux (Resto du Cœur);53 rue Desseaux;Resto du Cœur;76100;Rouen;49.4318405;1.0917689;Métropole Rouen Normandie;Publique;TLC_42723800;Solidarité Textiles
MARTOT - 2 rue de l'Eure (Parking Eglise);2 rue de l'Eure;Parking Eglise;27340;Martot;49.297138;1.0650021;;Publique;TLC_03342991;Lions Club Elbeuf
FRENEUSE - 4 rue Côte aux Blancs;4 rue Côte aux Blancs;;76410;Freneuse;49.3130842;1.0789846;Métropole Rouen Normandie;Publique;TLC_02995403;Lions Club Elbeuf
ROUEN - 2 Rue du Mail (Angle Boulevard de l'Europe);2 Rue du Mail;Angle Boulevard de l'Europe;76000;Rouen;49.4287093;1.0930389;Métropole Rouen Normandie;Publique;TLC_20050400;Solidarité Textiles
ROUEN - 137 Route de Darnétal;137 Route de Darnétal;;76000;Rouen;49.440485;1.1264055;Métropole Rouen Normandie;Publique;TLC_02997388;Solidarité Textiles
ROUEN - 37 Rue de l'Enseigne Renaud (Angle Chemin de l'école Jules Ferry);37 Rue de l'Enseigne Renaud;Angle Chemin de l'école Jules Ferry;76000;Rouen;49.4349673;1.123745;Métropole Rouen Normandie;Publique;TLC_20051300;Solidarité Textiles
ROUEN - 5 place Saint Hilaire (Rond point Saint Hilaire);5 place Saint Hilaire;Rond point Saint Hilaire;76000;Rouen;49.4423987;1.1122919;Métropole Rouen Normandie;Publique;TLC_20051700;Solidarité Textiles
ROUEN - 49 Boulevard de Verdun (Au pied du Monumental);49 Boulevard de Verdun;Au pied du Monumental;76000;Rouen;49.4454662;1.108453;Métropole Rouen Normandie;Publique;TLC_10142500;Solidarité Textiles
ROUEN - 14 Place du Boulingrin (Angle Rampe Beauvoisine);14 Place du Boulingrin;Angle Rampe Beauvoisine;76000;Rouen;49.4473698;1.1064779;Métropole Rouen Normandie;Publique;TLC_10142800;Solidarité Textiles
ROUEN - 49 Rue de Bihorel (Angle rue Jouvenet);49 Rue de Bihorel;Angle rue Jouvenet;76000;Rouen;49.4498315;1.1035948;Métropole Rouen Normandie;Publique;TLC_20051000;Solidarité Textiles
ROUEN - 19 rue Charles de Beaurepaire (Angle Côte de Neufchâtel);19 rue Charles de Beaurepaire;Angle Côte de Neufchâtel;76000;Rouen;49.4524778;1.0981059;Métropole Rouen Normandie;Publique;TLC_10142600;Solidarité Textiles
ROUEN - Rue Sénard (En face du 13 rue sénard);Rue Sénard;En face du 13 rue sénard;76000;Rouen;;;Métropole Rouen Normandie;Publique;TLC_10143700;Solidarité Textiles
ROUEN - 86 Boulevard de l'Yser;86 Boulevard de l'Yser;;76000;Rouen;49.44734459362683;1.0954728324888219;Métropole Rouen Normandie;Publique;TLC_10142900;Solidarité Textiles
ROUEN - 27 Rue Verte (Gare);27 Rue Verte;Gare;76000;Rouen;49.4487775;1.0931311;Métropole Rouen Normandie;Publique;TLC_02996124;Solidarité Textiles
ROUEN - 44 Boulevard de la Marne (Angle Rampe Bouvreuil);44 Boulevard de la Marne;Angle Rampe Bouvreuil;76000;Rouen;49.4469485;1.0920252;Métropole Rouen Normandie;Publique;TLC_10143000;Solidarité Textiles
ROUEN - 59 Rue Crevier (Angle rue d'Herbouville);59 Rue Crevier;Angle rue d'Herbouville;76000;Rouen;49.449081;1.086073;Métropole Rouen Normandie;Publique;TLC_10143500;Solidarité Textiles
ROUEN - 15 Rue Tabouret (Angle rue de la Cavée St Gervais);15 Rue Tabouret;Angle rue de la Cavée St Gervais;76000;Rouen;49.449783;1.0840698;Métropole Rouen Normandie;Publique;TLC_10143900;Solidarité Textiles
ROUEN - 29 Rue George d'Ambroise (Angle rue Duguay Trouin);29 Rue George d'Ambroise;Angle rue Duguay Trouin;76000;Rouen;49.4430129;1.0808909;Métropole Rouen Normandie;Publique;TLC_10144600;Solidarité Textiles
ROUEN - 65 Rue Saint Maur (Angle rue Maladrerie);65 Rue Saint Maur;Angle rue Maladrerie;76000;Rouen;49.4513399;1.0878016;Métropole Rouen Normandie;Publique;TLC_10143600;Solidarité Textiles
ROUEN - 3 Place Eglise Saint Gervais;3 Place Eglise Saint Gervais;;76000;Rouen;49.4493018;1.0820767;Métropole Rouen Normandie;Publique;TLC_10144000;Solidarité Textiles
ROUEN - 23 rue Guillaume d'Estouteville;23 rue Guillaume d'Estouteville;;76000;Rouen;49.452936;1.0699945;Métropole Rouen Normandie;Publique;TLC_10144100;Solidarité Textiles
ROUEN - 43 Rue Stanislas Girardin (Angle rue A. Flaubert);43 Rue Stanislas Girardin;Angle rue A. Flaubert;76000;Rouen;49.4472438;1.0805579;Métropole Rouen Normandie;Publique;TLC_10144400;Solidarité Textiles
SAINT-ÉTIENNE-DU-ROUVRAY - 135 rue du Madrillet (Bâtiment AFPA);135 rue du Madrillet;Bâtiment AFPA;76800;Saint-Étienne-du-Rouvray;49.3909564;1.0731051;Métropole Rouen Normandie;Privée;TLC_03479474;Solidarité Textiles
CANTELEU - 1 Avenue Charles Gounod (En face du collège);1 Avenue Charles Gounod;En face du collège;76380;Canteleu;49.4544441;1.0323677;Métropole Rouen Normandie;Privée - Habitat 76;2019_N3;Solidarité Textiles
SAINT-PAËR - 119 Route de Duclair (Après le croisement Rue de l'église à coté des bacs à verre);119 Route de Duclair;Après le croisement Rue de l'église à coté des bacs à verre;76480;Saint-Paër;49.5155313;0.880296;Métropole Rouen Normandie;Publique;TLC_12137820;Solidarité Textiles
SAINT-PIERRE-DE-VARENGEVILLE - 240 Rue de la Paix (Parking du Cimetière);240 Rue de la Paix;Parking du Cimetière;76480;Saint-Pierre-De-Varengeville;49.5016503;0.9217114;Métropole Rouen Normandie;Publique;TLC_00017955;Solidarité Textiles
CANTELEU - 7 Rue Alexandre Dumas;7 Rue Alexandre Dumas;;76380;Canteleu;49.4438684;1.0322824;Métropole Rouen Normandie;Privée - Habitat 76;2019_N2;Solidarité Textiles
CANTELEU - 36 Avenue de Versailles;36 Avenue de Versailles;;76380;Canteleu;49.446971;1.035878;Métropole Rouen Normandie;Privée - Habitat 76;2019_N1;Solidarité Textiles
LA VAUPALIÈRE - 133 rue de l'Eglise (Parking en face de l'Espace WAPALLERIA);133 rue de l'Eglise;Parking en face de l'Espace WAPALLERIA;76150;La Vaupalière;49.4895761;0.9990714;;Publique;TLC_00017958;Solidarité Textiles
POMMEREVAL - 989 Route de l'Eglise;989 Route de l'Eglise;;76680;Pommereval;49.740456;1.319002;;Publique;TLC_12138030;Solidarité Textiles
"ARDOUVAL - 4 Rue des Bouleaux (Suivre panneau ""Foyer des Jeunes"")";4 Rue des Bouleaux;"Suivre panneau ""Foyer des Jeunes""";76680;Ardouval;49.746722;1.273509;;Publique;TLC_12138010;Solidarité Textiles
BELLENCOMBRE - 2 bis Chemin du Cimetière;2 bis Chemin du Cimetière;;76680;Bellencombre;49.7067743;1.2251442;;Publique;TLC_12138040;Solidarité Textiles
COTTEVRARD - 77 Place de l'Eglise (En face de l'église - Parking au fond);77 Place de l'Eglise;En face de l'église - Parking au fond;76850;Cottevrard;49.6318038;1.2212548;;Publique;TLC_12138060;Solidarité Textiles
BOSC LE HARD - 159 Rue des Forges;159 Rue des Forges;;76850;Bosc Le Hard;49.6290962;1.1776388;;Publique;TLC_12138070;Solidarité Textiles
YERVILLE - 3 Place Bernard Alexandre;3 Place Bernard Alexandre;;76760;Yerville;49.669995;0.8992293;;Publique;TLC_12138120;Solidarité Textiles
VIBEUF - 25 rue de la Mare des Champs (Entrée parking communal);25 rue de la Mare des Champs;Entrée parking communal;76760;Vibeuf;49.693223;0.9027505;;Publique;TLC_12138130;Solidarité Textiles
ETOUTTEVILLE - 520 rue du Prieuré (Parking);520 rue du Prieuré;Parking;76190;Etoutteville;49.6758125;0.7899252;;Publique;TLC_12138080;Solidarité Textiles
FLAMANVILLE - 1 Rue de l'Eglise (Intersection Rue de l'Ecole);1 Rue de l'Eglise;Intersection Rue de l'Ecole;76970;Flamanville;49.63501511998083;0.8386936533035305;;Publique;TLC_12138100;Solidarité Textiles
MOTTEVILLE - 156 Rue de la Gare (Face à la gare);156 Rue de la Gare;Face à la gare;76970;Motteville;49.6372744;0.8497941;;Publique;TLC_12138090;Solidarité Textiles
CIDEVILLE - 55 rue du Centre (A côté du garage et bacs verre);55 rue du Centre;A côté du garage et bacs verre;76570;Cideville;49.6154562;0.8944882;;Publique;TLC_12138110;Solidarité Textiles
MAROMME - 13 Route de Duclair (Parking Signa);13 Route de Duclair;Parking Signa;76150;Maromme;49.478762680186776;1.023723836245729;Métropole Rouen Normandie;Publique;TLC_12137800;Solidarité Textiles
MAROMME - 2 Rue de Binche (Parking école Delbos);2 Rue de Binche;Parking école Delbos;76150;Maromme;49.474356;1.0413057;Métropole Rouen Normandie;Publique;TLC_12137790;Solidarité Textiles
PETIT-COURONNE - 220 Rue Du 14 Juillet (Croisement rue du Pommeret);220 Rue Du 14 Juillet;Croisement rue du Pommeret;76650;Petit-Couronne;49.3838783;1.028463;Métropole Rouen Normandie;Publique;2019_N8;Solidarité Textiles
PETIT-COURONNE - 44 Place Pierre Mendès France (Parking Coccinelle);44 Place Pierre Mendès France;Parking Coccinelle;76650;Petit-Couronne;49.3884892;1.0376402;Métropole Rouen Normandie;Parking CC;2019_N7;Solidarité Textiles
GRAND-COURONNE - 5 Allée de la Côté Mutel (Déchetterie - 9h / 12h - 14h - 17h30);5 Allée de la Côté Mutel;Déchetterie - 9h / 12h - 14h - 17h30;76530;Grand-Couronne;49.3667909;1.0150717;Métropole Rouen Normandie;Privée - Déchetterie;TLC_00055775;Solidarité Textiles
ROUEN - 84 Rue du Renard (Ecole Achille Lefort);84 Rue du Renard;Ecole Achille Lefort;76000;Rouen;49.448144;1.080758;Métropole Rouen Normandie;Publique;TLC_10144300;Solidarité Textiles
ROUEN - 1 Place de la Madeleine (Angle rue Constantine);1 Place de la Madeleine;Angle rue Constantine;76000;Rouen;49.4455345;1.0788793;Métropole Rouen Normandie;Publique;TLC_10144500;Solidarité Textiles
ROUEN - Avenue des Martyrs (Angle rue Linné);Avenue des Martyrs;Angle rue Linné;76000;Rouen;;;;Publique;TLC_20051100;Solidarité Textiles
ROUEN - 79 Rue Amédée Dormoy (A coté de l'entrée Intermarché);79 Rue Amédée Dormoy;A coté de l'entrée Intermarché;76000;Rouen;49.4499497;1.0665611;Métropole Rouen Normandie;Publique;TLC_10144700;Solidarité Textiles
ROUEN - 10 Rue Moise;10 Rue Moise;;76000;Rouen;49.451788;1.064157;Métropole Rouen Normandie;Publique;TLC_20051500;Solidarité Textiles
ROUEN - 145 Boulevard Jean Jaurès (Face au n°306);145 Boulevard Jean Jaurès;Face au n°306;76000;Rouen;49.4527917;1.058519;Métropole Rouen Normandie;Publique;TLC_10144800;Solidarité Textiles
ROUEN - 2 rue du Loup;2 rue du Loup;;76000;Rouen;49.453197;1.05537;Métropole Rouen Normandie;Publique;TLC_10144900;Solidarité Textiles
LE HOULME - 73 A rue du Général de Gaulle (Devant l'Association);73 A rue du Général de Gaulle;Devant l'Association;76770;Le Houlme;49.501335;1.042073;Métropole Rouen Normandie;Publique;TLC_02995133;Solidarité Textiles
